Hid,Supermarket_Name,sDistance
1,Asian_supermarket,3.6
2,Asian_supermarket,2.2
3,Asian_supermarket,4.1
4,Asian_supermarket,5.8
5,Asian_supermarket,1.8
6,Asian_supermarket,4.1
7,Asian_supermarket,2.3
8,Asian_supermarket,1.6
9,Asian_supermarket,1.6
10,Asian_supermarket,1.9
11,Asian_supermarket,1.9
12,Asian_supermarket,2.3
13,Asian_supermarket,2.8
14,Asian_supermarket,2.8
15,Asian_supermarket,3
16,Asian_supermarket,3
17,Asian_supermarket,5.5
18,Asian_supermarket,6.2
19,Asian_supermarket,6.3
20,Asian_supermarket,6.2
21,Asian_supermarket,2.6
22,Asian_supermarket,1.7
23,Asian_supermarket,2.2
24,Asian_supermarket,6.2
25,Asian_supermarket,4.7
26,Asian_supermarket,2.4
27,Asian_supermarket,2.3
28,Asian_supermarket,2.8
29,Asian_supermarket,2.8
30,Asian_supermarket,2.7
31,Asian_supermarket,2.7
32,Asian_supermarket,1.9
33,Asian_supermarket,1.8
34,Asian_supermarket,1.9
35,Asian_supermarket,2.3
36,Asian_supermarket,1.9
37,Asian_supermarket,3.7
38,Asian_supermarket,3.7
39,Asian_supermarket,4.8
40,Asian_supermarket,4.8
41,Asian_supermarket,2.2
42,Asian_supermarket,1.9
43,Asian_supermarket,2.1
44,Asian_supermarket,2.3
45,Asian_supermarket,2.9
46,Asian_supermarket,2
47,Asian_supermarket,2
48,Asian_supermarket,2
49,Asian_supermarket,2
50,Asian_supermarket,2
51,Asian_supermarket,2
52,Asian_supermarket,2.3
53,Asian_supermarket,2.3
54,Asian_supermarket,2.8
55,Asian_supermarket,2
56,Asian_supermarket,2
57,Asian_supermarket,1.9
58,Asian_supermarket,1.9
59,Asian_supermarket,1.9
60,Asian_supermarket,1.8
61,Asian_supermarket,1.9
62,Asian_supermarket,1.8
63,Asian_supermarket,1.8
64,Asian_supermarket,1.8
65,Asian_supermarket,2.6
66,Asian_supermarket,2.3
67,Asian_supermarket,2.3
68,Asian_supermarket,2.3
69,Asian_supermarket,2.3
70,Asian_supermarket,2.3
71,Asian_supermarket,2.5
72,Asian_supermarket,2.5
73,Asian_supermarket,2.4
74,Asian_supermarket,2.4
75,Asian_supermarket,2.4
76,Asian_supermarket,2.4
77,Asian_supermarket,2.3
78,Asian_supermarket,2.4
79,Asian_supermarket,2.5
80,Asian_supermarket,2.4
81,Asian_supermarket,2.4
82,Asian_supermarket,2.9
83,Asian_supermarket,1.4
84,Asian_supermarket,4.9
85,Asian_supermarket,2
86,Asian_supermarket,2.9
87,Asian_supermarket,2.6
88,Asian_supermarket,2.6
89,Asian_supermarket,2.6
90,Asian_supermarket,2.3
91,Asian_supermarket,2.5
92,Asian_supermarket,2.5
93,Asian_supermarket,7.9
94,Asian_supermarket,2.4
95,Asian_supermarket,2.1
96,Asian_supermarket,2.1
97,Asian_supermarket,8
98,Asian_supermarket,2.5
99,Asian_supermarket,2.3
100,Asian_supermarket,2.8
101,Asian_supermarket,2.7
102,Asian_supermarket,2.7
103,Asian_supermarket,2.8
104,Asian_supermarket,2.3
105,Asian_supermarket,1.9
106,Asian_supermarket,2
107,Asian_supermarket,2.1
108,Asian_supermarket,2.4
109,Asian_supermarket,2.5
110,Asian_supermarket,2.4
111,Asian_supermarket,2.4
112,Asian_supermarket,2.4
113,Asian_supermarket,2.4
114,Asian_supermarket,2.4
115,Asian_supermarket,2.5
116,Asian_supermarket,2.4
117,Asian_supermarket,2.3
118,Asian_supermarket,2.1
119,Asian_supermarket,2
120,Asian_supermarket,2.3
121,Asian_supermarket,2.3
122,Asian_supermarket,2.1
123,Asian_supermarket,2.1
124,Asian_supermarket,2.1
125,Asian_supermarket,2.3
126,Asian_supermarket,2.3
127,Asian_supermarket,2.1
128,Asian_supermarket,2.1
129,Asian_supermarket,2.1
130,Asian_supermarket,2
131,Asian_supermarket,1.6
132,Asian_supermarket,1.6
133,Asian_supermarket,1.7
134,Asian_supermarket,1.8
135,Asian_supermarket,1.6
136,Asian_supermarket,2
137,Asian_supermarket,2.3
138,Asian_supermarket,2.3
139,Asian_supermarket,2.3
140,Asian_supermarket,2.2
141,Asian_supermarket,2.3
142,Asian_supermarket,2.3
143,Asian_supermarket,1.8
144,Asian_supermarket,1.7
145,Asian_supermarket,1.9
146,Asian_supermarket,1.9
147,Asian_supermarket,2.3
148,Asian_supermarket,2.3
149,Asian_supermarket,2.3
150,Asian_supermarket,2.3
151,Asian_supermarket,2.3
152,Asian_supermarket,2.3
153,Asian_supermarket,2.3
154,Asian_supermarket,2.3
155,Asian_supermarket,2.3
156,Asian_supermarket,2.6
157,Asian_supermarket,2.3
158,Asian_supermarket,2.3
159,Asian_supermarket,1.8
160,Asian_supermarket,2
161,Asian_supermarket,5.7
162,Asian_supermarket,5.7
163,Asian_supermarket,5.4
164,Asian_supermarket,6.1
165,Asian_supermarket,6.2
166,Asian_supermarket,6.2
167,Asian_supermarket,6.2
168,Asian_supermarket,4.9
169,Asian_supermarket,3.9
170,Asian_supermarket,4.6
171,Asian_supermarket,3.3
172,Asian_supermarket,2.9
173,Asian_supermarket,3.9
174,Asian_supermarket,3.3
175,Asian_supermarket,3.3
176,Asian_supermarket,4.4
177,Asian_supermarket,3.3
178,Asian_supermarket,4.2
179,Asian_supermarket,3.9
180,Asian_supermarket,3.9
181,Asian_supermarket,3.8
182,Asian_supermarket,4
183,Asian_supermarket,4
184,Asian_supermarket,3.8
185,Asian_supermarket,3.8
186,Asian_supermarket,4.2
187,Asian_supermarket,5.1
188,Asian_supermarket,4.2
189,Asian_supermarket,4.1
190,Asian_supermarket,3
191,Asian_supermarket,2.3
192,Asian_supermarket,3
193,Asian_supermarket,3
194,Asian_supermarket,2.9
195,Asian_supermarket,3
196,Asian_supermarket,3.9
197,Asian_supermarket,3
198,Asian_supermarket,3.9
199,Asian_supermarket,3.9
200,Asian_supermarket,2.2
201,Asian_supermarket,2.2
202,Asian_supermarket,2.2
203,Asian_supermarket,6.1
204,Asian_supermarket,6.1
