Hid,Distance_from_School,Distance_from_Food,Distance_from_Supermarket,Crime_Rate
1,B,A,C,B
2,C,A,B,B
3,A,A,A,C
4,B,A,A,A
5,A,A,A,A
6,B,B,B,A
7,B,C,A,A
8,A,B,A,B
9,B,A,C,B
10,C,A,B,B
11,A,A,A,C
12,B,A,A,A
13,A,A,A,A
14,B,B,B,A
15,B,C,A,A
16,A,B,A,B
17,B,A,C,B
18,C,A,B,B
19,A,A,A,C
20,B,A,A,A
21,A,A,A,A
22,B,B,B,A
23,B,C,A,A
24,A,B,A,B
25,B,A,C,B
26,C,A,B,B
27,A,A,A,C
28,B,A,A,A
29,A,A,A,A
30,B,B,B,A
31,B,C,A,A
32,A,B,A,B
33,B,A,C,B
34,C,A,B,B
35,A,A,A,C
36,B,A,A,A
37,A,A,A,A
38,B,B,B,A
39,B,C,A,A
40,A,B,A,B
41,B,A,C,B
42,C,A,B,B
43,A,A,A,C
44,B,A,A,A
45,A,A,A,A
46,B,B,B,A
47,B,C,A,A
48,A,B,A,B
49,B,A,C,B
50,C,A,B,B
51,A,A,A,C
52,B,A,A,A
53,A,A,A,A
54,B,B,B,A
55,B,C,A,A
56,A,B,A,B
57,B,A,C,B
58,C,A,B,B
59,A,A,A,C
60,B,A,A,A
61,A,A,A,A
62,B,B,B,A
63,B,C,A,A
64,A,B,A,B
65,B,A,C,B
66,C,A,B,B
67,A,A,A,C
68,B,A,A,A
69,A,A,A,A
70,B,B,B,A
71,B,C,A,A
72,A,B,A,B
73,B,A,C,B
74,C,A,B,B
75,A,A,A,C
76,B,A,A,A
77,A,A,A,A
78,B,B,B,A
79,B,C,A,A
80,A,B,A,B
81,B,A,C,B
82,C,A,B,B
83,A,A,A,C
84,B,A,A,A
85,A,A,A,A
86,B,B,B,A
87,B,C,A,A
88,A,B,A,B
89,B,A,C,B
90,C,A,B,B
91,A,A,A,C
92,B,A,A,A
93,A,A,A,A
94,B,B,B,A
95,B,C,A,A
96,A,B,A,B
97,B,A,C,B
98,C,A,B,B
99,A,A,A,C
100,B,A,A,A
101,A,A,A,A
102,B,B,B,A
103,B,C,A,A
104,A,B,A,B
105,B,A,C,B
106,C,A,B,B
107,A,A,A,C
108,B,A,A,A
109,A,A,A,A
110,B,B,B,A
111,B,C,A,A
112,A,B,A,B
113,B,A,C,B
114,C,A,B,B
115,A,A,A,C
116,B,A,A,A
117,A,A,A,A
118,B,B,B,A
119,B,C,A,A
120,A,B,A,B
121,B,A,C,B
122,C,A,B,B
123,A,A,A,C
124,B,A,A,A
125,A,A,A,A
126,B,B,B,A
127,B,C,A,A
128,A,B,A,B
129,B,A,C,B
130,C,A,B,B
131,A,A,A,C
132,B,A,A,A
133,A,A,A,A
134,B,B,B,A
135,B,C,A,A
136,A,B,A,B
137,B,A,C,B
138,C,A,B,B
139,A,A,A,C
140,B,A,A,A
141,A,A,A,A
142,B,B,B,A
143,B,C,A,A
144,A,B,A,B
145,B,A,C,B
146,C,A,B,B
147,A,A,A,C
148,B,A,A,A
149,A,A,A,A
150,B,B,B,A
151,B,C,A,A
152,A,B,A,B
153,B,A,C,B
154,C,A,B,B
155,A,A,A,C
156,B,A,A,A
157,A,A,A,A
158,B,B,B,A
159,B,C,A,A
160,A,B,A,B
161,B,A,C,B
162,C,A,B,B
163,A,A,A,C
164,B,A,A,A
165,A,A,A,A
166,B,B,B,A
167,B,C,A,A
168,A,B,A,B
169,B,A,C,B
170,C,A,B,B
171,A,A,A,C
172,B,A,A,A
173,A,A,A,A
174,B,B,B,A
175,B,C,A,A
176,A,B,A,B
177,B,A,C,B
